
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    dead port 1/2 on $mux $procmux$4464.
    dead port 2/2 on $mux $procmux$4464.
    dead port 1/2 on $mux $procmux$4460.
    dead port 2/2 on $mux $procmux$4460.
    dead port 1/2 on $mux $procmux$4458.
    dead port 2/2 on $mux $procmux$4458.
    dead port 1/2 on $mux $procmux$4454.
    dead port 2/2 on $mux $procmux$4454.
    dead port 1/3 on $pmux $procmux$4451.
    dead port 2/3 on $pmux $procmux$4451.
    dead port 3/3 on $pmux $procmux$4451.
    dead port 1/2 on $mux $procmux$4447.
    dead port 2/2 on $mux $procmux$4447.
    dead port 1/3 on $pmux $procmux$4444.
    dead port 2/3 on $pmux $procmux$4444.
    dead port 3/3 on $pmux $procmux$4444.
    dead port 1/2 on $mux $procmux$4440.
    dead port 2/2 on $mux $procmux$4440.
    dead port 1/2 on $mux $procmux$4438.
    dead port 2/2 on $mux $procmux$4438.
    dead port 1/2 on $mux $procmux$4433.
    dead port 2/2 on $mux $procmux$4433.
    dead port 1/2 on $mux $procmux$4431.
    dead port 2/2 on $mux $procmux$4431.
    dead port 1/2 on $mux $procmux$4426.
    dead port 2/2 on $mux $procmux$4426.
    dead port 1/2 on $mux $procmux$4424.
    dead port 2/2 on $mux $procmux$4424.
    dead port 1/2 on $mux $procmux$4419.
    dead port 2/2 on $mux $procmux$4419.
    dead port 1/2 on $mux $procmux$4417.
    dead port 2/2 on $mux $procmux$4417.
    dead port 1/2 on $mux $procmux$4412.
    dead port 2/2 on $mux $procmux$4412.
    dead port 1/2 on $mux $procmux$4410.
    dead port 2/2 on $mux $procmux$4410.
    dead port 2/2 on $mux $procmux$4405.
    dead port 1/2 on $mux $procmux$4398.
    dead port 2/2 on $mux $procmux$4398.
    dead port 1/2 on $mux $procmux$4396.
    dead port 2/2 on $mux $procmux$4396.
    dead port 1/2 on $mux $procmux$4391.
    dead port 2/2 on $mux $procmux$4391.
    dead port 1/2 on $mux $procmux$4389.
    dead port 2/2 on $mux $procmux$4389.
    dead port 1/2 on $mux $procmux$4384.
    dead port 2/2 on $mux $procmux$4384.
    dead port 1/2 on $mux $procmux$4382.
    dead port 2/2 on $mux $procmux$4382.
    dead port 1/2 on $mux $procmux$4377.
    dead port 2/2 on $mux $procmux$4377.
    dead port 1/2 on $mux $procmux$4375.
    dead port 2/2 on $mux $procmux$4375.
    dead port 1/2 on $mux $procmux$4370.
    dead port 2/2 on $mux $procmux$4370.
    dead port 1/2 on $mux $procmux$4368.
    dead port 2/2 on $mux $procmux$4368.
    dead port 1/2 on $mux $procmux$4363.
    dead port 2/2 on $mux $procmux$4363.
    dead port 1/2 on $mux $procmux$4361.
    dead port 2/2 on $mux $procmux$4361.
    dead port 1/2 on $mux $procmux$4356.
    dead port 2/2 on $mux $procmux$4356.
    dead port 1/2 on $mux $procmux$4354.
    dead port 2/2 on $mux $procmux$4354.
    dead port 1/2 on $mux $procmux$4349.
    dead port 2/2 on $mux $procmux$4349.
    dead port 1/2 on $mux $procmux$4347.
    dead port 2/2 on $mux $procmux$4347.
    dead port 1/2 on $mux $procmux$4342.
    dead port 2/2 on $mux $procmux$4342.
    dead port 1/2 on $mux $procmux$4340.
    dead port 2/2 on $mux $procmux$4340.
    dead port 1/2 on $mux $procmux$4335.
    dead port 2/2 on $mux $procmux$4335.
    dead port 1/2 on $mux $procmux$4333.
    dead port 2/2 on $mux $procmux$4333.
    dead port 1/2 on $mux $procmux$4328.
    dead port 2/2 on $mux $procmux$4328.
    dead port 1/2 on $mux $procmux$4326.
    dead port 2/2 on $mux $procmux$4326.
    dead port 1/2 on $mux $procmux$4321.
    dead port 2/2 on $mux $procmux$4321.
    dead port 1/2 on $mux $procmux$4319.
    dead port 2/2 on $mux $procmux$4319.
    dead port 1/2 on $mux $procmux$4314.
    dead port 2/2 on $mux $procmux$4314.
    dead port 1/2 on $mux $procmux$4312.
    dead port 2/2 on $mux $procmux$4312.
    dead port 1/2 on $mux $procmux$4307.
    dead port 2/2 on $mux $procmux$4307.
    dead port 1/2 on $mux $procmux$4305.
    dead port 2/2 on $mux $procmux$4305.
    dead port 1/2 on $mux $procmux$4300.
    dead port 2/2 on $mux $procmux$4300.
    dead port 1/2 on $mux $procmux$4298.
    dead port 2/2 on $mux $procmux$4298.
    dead port 1/2 on $mux $procmux$4293.
    dead port 2/2 on $mux $procmux$4293.
    dead port 1/2 on $mux $procmux$4291.
    dead port 2/2 on $mux $procmux$4291.
    dead port 1/2 on $mux $procmux$4250.
    dead port 2/2 on $mux $procmux$4250.
    dead port 1/2 on $mux $procmux$4248.
    dead port 2/2 on $mux $procmux$4248.
    dead port 1/2 on $mux $procmux$4246.
    dead port 2/2 on $mux $procmux$4246.
    dead port 1/2 on $mux $procmux$4240.
    dead port 2/2 on $mux $procmux$4240.
    dead port 1/2 on $mux $procmux$4238.
    dead port 2/2 on $mux $procmux$4238.
    dead port 1/2 on $mux $procmux$4236.
    dead port 2/2 on $mux $procmux$4236.
    dead port 1/2 on $mux $procmux$4230.
    dead port 2/2 on $mux $procmux$4230.
    dead port 1/2 on $mux $procmux$4228.
    dead port 2/2 on $mux $procmux$4228.
    dead port 1/2 on $mux $procmux$4226.
    dead port 2/2 on $mux $procmux$4226.
    dead port 1/2 on $mux $procmux$4220.
    dead port 2/2 on $mux $procmux$4220.
    dead port 1/2 on $mux $procmux$4218.
    dead port 2/2 on $mux $procmux$4218.
    dead port 1/2 on $mux $procmux$4216.
    dead port 2/2 on $mux $procmux$4216.
    dead port 1/2 on $mux $procmux$4210.
    dead port 2/2 on $mux $procmux$4210.
    dead port 1/2 on $mux $procmux$4208.
    dead port 2/2 on $mux $procmux$4208.
    dead port 1/2 on $mux $procmux$4206.
    dead port 2/2 on $mux $procmux$4206.
    dead port 1/2 on $mux $procmux$4200.
    dead port 2/2 on $mux $procmux$4200.
    dead port 1/2 on $mux $procmux$4198.
    dead port 2/2 on $mux $procmux$4198.
    dead port 1/2 on $mux $procmux$4196.
    dead port 2/2 on $mux $procmux$4196.
    dead port 1/2 on $mux $procmux$4190.
    dead port 2/2 on $mux $procmux$4190.
    dead port 1/2 on $mux $procmux$4188.
    dead port 2/2 on $mux $procmux$4188.
    dead port 1/2 on $mux $procmux$4186.
    dead port 2/2 on $mux $procmux$4186.
    dead port 1/2 on $mux $procmux$4180.
    dead port 2/2 on $mux $procmux$4180.
    dead port 1/2 on $mux $procmux$4178.
    dead port 2/2 on $mux $procmux$4178.
    dead port 1/2 on $mux $procmux$4176.
    dead port 2/2 on $mux $procmux$4176.
    dead port 1/2 on $mux $procmux$4170.
    dead port 2/2 on $mux $procmux$4170.
    dead port 1/2 on $mux $procmux$4168.
    dead port 2/2 on $mux $procmux$4168.
    dead port 1/2 on $mux $procmux$4166.
    dead port 2/2 on $mux $procmux$4166.
    dead port 1/2 on $mux $procmux$4160.
    dead port 2/2 on $mux $procmux$4160.
    dead port 1/2 on $mux $procmux$4158.
    dead port 2/2 on $mux $procmux$4158.
    dead port 1/2 on $mux $procmux$4156.
    dead port 2/2 on $mux $procmux$4156.
    dead port 1/2 on $mux $procmux$4150.
    dead port 2/2 on $mux $procmux$4150.
    dead port 1/2 on $mux $procmux$4148.
    dead port 2/2 on $mux $procmux$4148.
    dead port 1/2 on $mux $procmux$4146.
    dead port 2/2 on $mux $procmux$4146.
    dead port 1/2 on $mux $procmux$4140.
    dead port 2/2 on $mux $procmux$4140.
    dead port 1/2 on $mux $procmux$4138.
    dead port 2/2 on $mux $procmux$4138.
    dead port 1/2 on $mux $procmux$4136.
    dead port 2/2 on $mux $procmux$4136.
    dead port 1/2 on $mux $procmux$4115.
    dead port 2/2 on $mux $procmux$4115.
    dead port 1/2 on $mux $procmux$4113.
    dead port 2/2 on $mux $procmux$4113.
    dead port 1/2 on $mux $procmux$4111.
    dead port 2/2 on $mux $procmux$4111.
    dead port 1/2 on $mux $procmux$4109.
    dead port 2/2 on $mux $procmux$4109.
    dead port 1/2 on $mux $procmux$4102.
    dead port 2/2 on $mux $procmux$4102.
    dead port 1/2 on $mux $procmux$4100.
    dead port 2/2 on $mux $procmux$4100.
    dead port 1/2 on $mux $procmux$4098.
    dead port 2/2 on $mux $procmux$4098.
    dead port 1/2 on $mux $procmux$4096.
    dead port 2/2 on $mux $procmux$4096.
    dead port 1/2 on $mux $procmux$4089.
    dead port 2/2 on $mux $procmux$4089.
    dead port 1/2 on $mux $procmux$4087.
    dead port 2/2 on $mux $procmux$4087.
    dead port 1/2 on $mux $procmux$4085.
    dead port 2/2 on $mux $procmux$4085.
    dead port 1/2 on $mux $procmux$4083.
    dead port 2/2 on $mux $procmux$4083.
    dead port 1/2 on $mux $procmux$4076.
    dead port 2/2 on $mux $procmux$4076.
    dead port 1/2 on $mux $procmux$4074.
    dead port 2/2 on $mux $procmux$4074.
    dead port 1/2 on $mux $procmux$4072.
    dead port 2/2 on $mux $procmux$4072.
    dead port 1/2 on $mux $procmux$4070.
    dead port 2/2 on $mux $procmux$4070.
    dead port 1/2 on $mux $procmux$4048.
    dead port 2/2 on $mux $procmux$4048.
    dead port 1/2 on $mux $procmux$4046.
    dead port 2/2 on $mux $procmux$4046.
    dead port 1/2 on $mux $procmux$4044.
    dead port 2/2 on $mux $procmux$4044.
    dead port 1/2 on $mux $procmux$4041.
    dead port 2/2 on $mux $procmux$4041.
    dead port 1/2 on $mux $procmux$4035.
    dead port 2/2 on $mux $procmux$4035.
    dead port 1/2 on $mux $procmux$4033.
    dead port 2/2 on $mux $procmux$4033.
    dead port 1/2 on $mux $procmux$4031.
    dead port 2/2 on $mux $procmux$4031.
    dead port 1/2 on $mux $procmux$4028.
    dead port 2/2 on $mux $procmux$4028.
    dead port 1/2 on $mux $procmux$4022.
    dead port 2/2 on $mux $procmux$4022.
    dead port 1/2 on $mux $procmux$4020.
    dead port 2/2 on $mux $procmux$4020.
    dead port 1/2 on $mux $procmux$4018.
    dead port 2/2 on $mux $procmux$4018.
    dead port 1/2 on $mux $procmux$4015.
    dead port 2/2 on $mux $procmux$4015.
    dead port 1/2 on $mux $procmux$4009.
    dead port 2/2 on $mux $procmux$4009.
    dead port 1/2 on $mux $procmux$4007.
    dead port 2/2 on $mux $procmux$4007.
    dead port 1/2 on $mux $procmux$4005.
    dead port 2/2 on $mux $procmux$4005.
    dead port 1/2 on $mux $procmux$4002.
    dead port 2/2 on $mux $procmux$4002.
    dead port 1/2 on $mux $procmux$3963.
    dead port 2/2 on $mux $procmux$3963.
    dead port 1/2 on $mux $procmux$3961.
    dead port 2/2 on $mux $procmux$3961.
    dead port 1/2 on $mux $procmux$3959.
    dead port 2/2 on $mux $procmux$3959.
    dead port 1/2 on $mux $procmux$3954.
    dead port 2/2 on $mux $procmux$3954.
    dead port 1/2 on $mux $procmux$3952.
    dead port 2/2 on $mux $procmux$3952.
    dead port 1/2 on $mux $procmux$3950.
    dead port 2/2 on $mux $procmux$3950.
    dead port 1/2 on $mux $procmux$3945.
    dead port 2/2 on $mux $procmux$3945.
    dead port 1/2 on $mux $procmux$3943.
    dead port 2/2 on $mux $procmux$3943.
    dead port 1/2 on $mux $procmux$3941.
    dead port 2/2 on $mux $procmux$3941.
    dead port 1/2 on $mux $procmux$3936.
    dead port 2/2 on $mux $procmux$3936.
    dead port 1/2 on $mux $procmux$3934.
    dead port 2/2 on $mux $procmux$3934.
    dead port 1/2 on $mux $procmux$3932.
    dead port 2/2 on $mux $procmux$3932.
    dead port 1/2 on $mux $procmux$3927.
    dead port 2/2 on $mux $procmux$3927.
    dead port 1/2 on $mux $procmux$3925.
    dead port 2/2 on $mux $procmux$3925.
    dead port 1/2 on $mux $procmux$3923.
    dead port 2/2 on $mux $procmux$3923.
    dead port 1/2 on $mux $procmux$3918.
    dead port 2/2 on $mux $procmux$3918.
    dead port 1/2 on $mux $procmux$3916.
    dead port 2/2 on $mux $procmux$3916.
    dead port 1/2 on $mux $procmux$3914.
    dead port 2/2 on $mux $procmux$3914.
    dead port 1/2 on $mux $procmux$3909.
    dead port 2/2 on $mux $procmux$3909.
    dead port 1/2 on $mux $procmux$3907.
    dead port 2/2 on $mux $procmux$3907.
    dead port 1/2 on $mux $procmux$3905.
    dead port 2/2 on $mux $procmux$3905.
    dead port 1/2 on $mux $procmux$3900.
    dead port 2/2 on $mux $procmux$3900.
    dead port 1/2 on $mux $procmux$3898.
    dead port 2/2 on $mux $procmux$3898.
    dead port 1/2 on $mux $procmux$3896.
    dead port 2/2 on $mux $procmux$3896.
    dead port 1/2 on $mux $procmux$3891.
    dead port 2/2 on $mux $procmux$3891.
    dead port 1/2 on $mux $procmux$3889.
    dead port 2/2 on $mux $procmux$3889.
    dead port 1/2 on $mux $procmux$3887.
    dead port 2/2 on $mux $procmux$3887.
    dead port 1/2 on $mux $procmux$3882.
    dead port 2/2 on $mux $procmux$3882.
    dead port 1/2 on $mux $procmux$3880.
    dead port 2/2 on $mux $procmux$3880.
    dead port 1/2 on $mux $procmux$3878.
    dead port 2/2 on $mux $procmux$3878.
    dead port 1/2 on $mux $procmux$3873.
    dead port 2/2 on $mux $procmux$3873.
    dead port 1/2 on $mux $procmux$3871.
    dead port 2/2 on $mux $procmux$3871.
    dead port 1/2 on $mux $procmux$3869.
    dead port 2/2 on $mux $procmux$3869.
    dead port 1/2 on $mux $procmux$3864.
    dead port 2/2 on $mux $procmux$3864.
    dead port 1/2 on $mux $procmux$3862.
    dead port 2/2 on $mux $procmux$3862.
    dead port 1/2 on $mux $procmux$3860.
    dead port 2/2 on $mux $procmux$3860.
    dead port 1/2 on $mux $procmux$3855.
    dead port 2/2 on $mux $procmux$3855.
    dead port 1/2 on $mux $procmux$3853.
    dead port 2/2 on $mux $procmux$3853.
    dead port 1/2 on $mux $procmux$3851.
    dead port 2/2 on $mux $procmux$3851.
    dead port 1/2 on $mux $procmux$3846.
    dead port 2/2 on $mux $procmux$3846.
    dead port 1/2 on $mux $procmux$3844.
    dead port 2/2 on $mux $procmux$3844.
    dead port 1/2 on $mux $procmux$3842.
    dead port 2/2 on $mux $procmux$3842.
    dead port 1/2 on $mux $procmux$3837.
    dead port 2/2 on $mux $procmux$3837.
    dead port 1/2 on $mux $procmux$3835.
    dead port 2/2 on $mux $procmux$3835.
    dead port 1/2 on $mux $procmux$3833.
    dead port 2/2 on $mux $procmux$3833.
    dead port 1/2 on $mux $procmux$3828.
    dead port 2/2 on $mux $procmux$3828.
    dead port 1/2 on $mux $procmux$3826.
    dead port 2/2 on $mux $procmux$3826.
    dead port 1/2 on $mux $procmux$3824.
    dead port 2/2 on $mux $procmux$3824.
    dead port 1/2 on $mux $procmux$3819.
    dead port 2/2 on $mux $procmux$3819.
    dead port 1/2 on $mux $procmux$3817.
    dead port 2/2 on $mux $procmux$3817.
    dead port 1/2 on $mux $procmux$3815.
    dead port 2/2 on $mux $procmux$3815.
    dead port 1/2 on $mux $procmux$3810.
    dead port 2/2 on $mux $procmux$3810.
    dead port 1/2 on $mux $procmux$3808.
    dead port 2/2 on $mux $procmux$3808.
    dead port 1/2 on $mux $procmux$3806.
    dead port 2/2 on $mux $procmux$3806.
    dead port 1/2 on $mux $procmux$3801.
    dead port 2/2 on $mux $procmux$3801.
    dead port 1/2 on $mux $procmux$3799.
    dead port 2/2 on $mux $procmux$3799.
    dead port 1/2 on $mux $procmux$3797.
    dead port 2/2 on $mux $procmux$3797.
    dead port 1/2 on $mux $procmux$3792.
    dead port 2/2 on $mux $procmux$3792.
    dead port 1/2 on $mux $procmux$3790.
    dead port 2/2 on $mux $procmux$3790.
    dead port 1/2 on $mux $procmux$3788.
    dead port 2/2 on $mux $procmux$3788.
    dead port 1/2 on $mux $procmux$3783.
    dead port 2/2 on $mux $procmux$3783.
    dead port 1/2 on $mux $procmux$3781.
    dead port 2/2 on $mux $procmux$3781.
    dead port 1/2 on $mux $procmux$3779.
    dead port 2/2 on $mux $procmux$3779.
    dead port 1/2 on $mux $procmux$3774.
    dead port 2/2 on $mux $procmux$3774.
    dead port 1/2 on $mux $procmux$3772.
    dead port 2/2 on $mux $procmux$3772.
    dead port 1/2 on $mux $procmux$3770.
    dead port 2/2 on $mux $procmux$3770.
    dead port 1/2 on $mux $procmux$3765.
    dead port 2/2 on $mux $procmux$3765.
    dead port 1/2 on $mux $procmux$3763.
    dead port 2/2 on $mux $procmux$3763.
    dead port 1/2 on $mux $procmux$3761.
    dead port 2/2 on $mux $procmux$3761.
    dead port 1/2 on $mux $procmux$3756.
    dead port 2/2 on $mux $procmux$3756.
    dead port 1/2 on $mux $procmux$3754.
    dead port 2/2 on $mux $procmux$3754.
    dead port 1/2 on $mux $procmux$3752.
    dead port 2/2 on $mux $procmux$3752.
    dead port 1/2 on $mux $procmux$3747.
    dead port 2/2 on $mux $procmux$3747.
    dead port 1/2 on $mux $procmux$3745.
    dead port 2/2 on $mux $procmux$3745.
    dead port 1/2 on $mux $procmux$3743.
    dead port 2/2 on $mux $procmux$3743.
    dead port 1/2 on $mux $procmux$3738.
    dead port 2/2 on $mux $procmux$3738.
    dead port 1/2 on $mux $procmux$3736.
    dead port 2/2 on $mux $procmux$3736.
    dead port 1/2 on $mux $procmux$3734.
    dead port 2/2 on $mux $procmux$3734.
    dead port 1/2 on $mux $procmux$3729.
    dead port 2/2 on $mux $procmux$3729.
    dead port 1/2 on $mux $procmux$3727.
    dead port 2/2 on $mux $procmux$3727.
    dead port 1/2 on $mux $procmux$3725.
    dead port 2/2 on $mux $procmux$3725.
    dead port 1/2 on $mux $procmux$3720.
    dead port 2/2 on $mux $procmux$3720.
    dead port 1/2 on $mux $procmux$3718.
    dead port 2/2 on $mux $procmux$3718.
    dead port 1/2 on $mux $procmux$3716.
    dead port 2/2 on $mux $procmux$3716.
    dead port 1/2 on $mux $procmux$3711.
    dead port 2/2 on $mux $procmux$3711.
    dead port 1/2 on $mux $procmux$3709.
    dead port 2/2 on $mux $procmux$3709.
    dead port 1/2 on $mux $procmux$3707.
    dead port 2/2 on $mux $procmux$3707.
    dead port 1/2 on $mux $procmux$3702.
    dead port 2/2 on $mux $procmux$3702.
    dead port 1/2 on $mux $procmux$3700.
    dead port 2/2 on $mux $procmux$3700.
    dead port 1/2 on $mux $procmux$3698.
    dead port 2/2 on $mux $procmux$3698.
    dead port 1/2 on $mux $procmux$3693.
    dead port 2/2 on $mux $procmux$3693.
    dead port 1/2 on $mux $procmux$3691.
    dead port 2/2 on $mux $procmux$3691.
    dead port 1/2 on $mux $procmux$3689.
    dead port 2/2 on $mux $procmux$3689.
    dead port 1/2 on $mux $procmux$3684.
    dead port 2/2 on $mux $procmux$3684.
    dead port 1/2 on $mux $procmux$3682.
    dead port 2/2 on $mux $procmux$3682.
    dead port 1/2 on $mux $procmux$3680.
    dead port 2/2 on $mux $procmux$3680.
    dead port 1/2 on $mux $procmux$3675.
    dead port 2/2 on $mux $procmux$3675.
    dead port 1/2 on $mux $procmux$3673.
    dead port 2/2 on $mux $procmux$3673.
    dead port 1/2 on $mux $procmux$3671.
    dead port 2/2 on $mux $procmux$3671.
    dead port 2/2 on $mux $procmux$3666.
    dead port 2/2 on $mux $procmux$3664.
    dead port 1/2 on $mux $procmux$3657.
    dead port 2/2 on $mux $procmux$3657.
    dead port 1/2 on $mux $procmux$3655.
    dead port 2/2 on $mux $procmux$3655.
    dead port 1/2 on $mux $procmux$3653.
    dead port 2/2 on $mux $procmux$3653.
    dead port 1/2 on $mux $procmux$3648.
    dead port 2/2 on $mux $procmux$3648.
    dead port 1/2 on $mux $procmux$3646.
    dead port 2/2 on $mux $procmux$3646.
    dead port 1/2 on $mux $procmux$3644.
    dead port 2/2 on $mux $procmux$3644.
    dead port 1/2 on $mux $procmux$3639.
    dead port 2/2 on $mux $procmux$3639.
    dead port 1/2 on $mux $procmux$3637.
    dead port 2/2 on $mux $procmux$3637.
    dead port 1/2 on $mux $procmux$3635.
    dead port 2/2 on $mux $procmux$3635.
    dead port 1/2 on $mux $procmux$3630.
    dead port 2/2 on $mux $procmux$3630.
    dead port 1/2 on $mux $procmux$3628.
    dead port 2/2 on $mux $procmux$3628.
    dead port 1/2 on $mux $procmux$3626.
    dead port 2/2 on $mux $procmux$3626.
    dead port 1/2 on $mux $procmux$3621.
    dead port 2/2 on $mux $procmux$3621.
    dead port 1/2 on $mux $procmux$3619.
    dead port 2/2 on $mux $procmux$3619.
    dead port 1/2 on $mux $procmux$3617.
    dead port 2/2 on $mux $procmux$3617.
    dead port 1/2 on $mux $procmux$3612.
    dead port 2/2 on $mux $procmux$3612.
    dead port 1/2 on $mux $procmux$3610.
    dead port 2/2 on $mux $procmux$3610.
    dead port 1/2 on $mux $procmux$3608.
    dead port 2/2 on $mux $procmux$3608.
    dead port 1/2 on $mux $procmux$3603.
    dead port 2/2 on $mux $procmux$3603.
    dead port 1/2 on $mux $procmux$3601.
    dead port 2/2 on $mux $procmux$3601.
    dead port 1/2 on $mux $procmux$3599.
    dead port 2/2 on $mux $procmux$3599.
    dead port 1/2 on $mux $procmux$3594.
    dead port 2/2 on $mux $procmux$3594.
    dead port 1/2 on $mux $procmux$3592.
    dead port 2/2 on $mux $procmux$3592.
    dead port 1/2 on $mux $procmux$3590.
    dead port 2/2 on $mux $procmux$3590.
    dead port 1/2 on $mux $procmux$3585.
    dead port 2/2 on $mux $procmux$3585.
    dead port 1/2 on $mux $procmux$3583.
    dead port 2/2 on $mux $procmux$3583.
    dead port 1/2 on $mux $procmux$3581.
    dead port 2/2 on $mux $procmux$3581.
    dead port 1/2 on $mux $procmux$3576.
    dead port 2/2 on $mux $procmux$3576.
    dead port 1/2 on $mux $procmux$3574.
    dead port 2/2 on $mux $procmux$3574.
    dead port 1/2 on $mux $procmux$3572.
    dead port 2/2 on $mux $procmux$3572.
    dead port 1/2 on $mux $procmux$3567.
    dead port 2/2 on $mux $procmux$3567.
    dead port 1/2 on $mux $procmux$3565.
    dead port 2/2 on $mux $procmux$3565.
    dead port 1/2 on $mux $procmux$3563.
    dead port 2/2 on $mux $procmux$3563.
    dead port 1/2 on $mux $procmux$3558.
    dead port 2/2 on $mux $procmux$3558.
    dead port 1/2 on $mux $procmux$3556.
    dead port 2/2 on $mux $procmux$3556.
    dead port 1/2 on $mux $procmux$3554.
    dead port 2/2 on $mux $procmux$3554.
    dead port 1/2 on $mux $procmux$3549.
    dead port 2/2 on $mux $procmux$3549.
    dead port 1/2 on $mux $procmux$3547.
    dead port 2/2 on $mux $procmux$3547.
    dead port 1/2 on $mux $procmux$3545.
    dead port 2/2 on $mux $procmux$3545.
    dead port 1/2 on $mux $procmux$3540.
    dead port 2/2 on $mux $procmux$3540.
    dead port 1/2 on $mux $procmux$3538.
    dead port 2/2 on $mux $procmux$3538.
    dead port 1/2 on $mux $procmux$3536.
    dead port 2/2 on $mux $procmux$3536.
    dead port 1/2 on $mux $procmux$3531.
    dead port 2/2 on $mux $procmux$3531.
    dead port 1/2 on $mux $procmux$3529.
    dead port 2/2 on $mux $procmux$3529.
    dead port 1/2 on $mux $procmux$3527.
    dead port 2/2 on $mux $procmux$3527.
    dead port 1/2 on $mux $procmux$3522.
    dead port 2/2 on $mux $procmux$3522.
    dead port 1/2 on $mux $procmux$3520.
    dead port 2/2 on $mux $procmux$3520.
    dead port 1/2 on $mux $procmux$3518.
    dead port 2/2 on $mux $procmux$3518.
    dead port 1/2 on $mux $procmux$3513.
    dead port 2/2 on $mux $procmux$3513.
    dead port 1/2 on $mux $procmux$3511.
    dead port 2/2 on $mux $procmux$3511.
    dead port 1/2 on $mux $procmux$3509.
    dead port 2/2 on $mux $procmux$3509.
    dead port 1/2 on $mux $procmux$3504.
    dead port 2/2 on $mux $procmux$3504.
    dead port 1/2 on $mux $procmux$3502.
    dead port 2/2 on $mux $procmux$3502.
